Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CASE_ASSIGN
    RESERVED
    IN
    NOT
    MOD

Grammar

Rule 0     S' -> program
Rule 1     program -> INST_PROGRAM Bloque_Inst
Rule 2     Bloque_Inst -> INST_BEGIN Lista_Inst INST_END
Rule 3     Bloque_Inst -> Inst
Rule 4     Lista_Inst -> Inst
Rule 5     Lista_Inst -> Inst SEMICOLON Lista_Inst
Rule 6     Inst -> Inst_Declare
Rule 7     Inst -> Inst_Asignacion
Rule 8     Inst -> Inst_Lectura
Rule 9     Inst -> Inst_For
Rule 10    Inst -> Inst_While
Rule 11    Inst -> Inst_If
Rule 12    Inst -> Inst_Case
Rule 13    Inst -> Inst_Salida
Rule 14    Inst -> Inst_Funcion
Rule 15    Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN
Rule 16    Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN
Rule 17    Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN
Rule 18    Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN
Rule 19    Inst_Declare -> INST_DECLARE Lista_Declare
Rule 20    Lista_Declare -> Lista_Variables INST_AS Tipo
Rule 21    Lista_Variables -> VAR_IDENTIFIER
Rule 22    Lista_Variables -> VAR_IDENTIFIER COMMA Lista_Variables
Rule 23    Tipo -> TYPEDEF_INT
Rule 24    Tipo -> TYPEDEF_BOOL
Rule 25    Tipo -> TYPEDEF_RANGE
Rule 26    Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion
Rule 27    Expresion -> Operacion_binaria
Rule 28    Expresion -> Operacion_booleana
Rule 29    Expresion -> Rango
Rule 30    Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria
Rule 31    Operacion_booleana -> Operacion_booleana AND Operacion_booleana
Rule 32    Operacion_booleana -> Operacion_booleana OR Operacion_booleana
Rule 33    Operacion_booleana -> LPAREN Operacion_booleana RPAREN
Rule 34    Operacion_booleana -> TRUE
Rule 35    Operacion_booleana -> FALSE
Rule 36    Opr_bool -> EQEQ
Rule 37    Opr_bool -> NEQEQ
Rule 38    Opr_bool -> GREAT
Rule 39    Opr_bool -> LESS
Rule 40    Opr_bool -> GREATEQ
Rule 41    Opr_bool -> LESSEQ
Rule 42    Operacion_binaria -> Operacion_binaria PLUS Term
Rule 43    Operacion_binaria -> Operacion_binaria MINUS Term
Rule 44    Operacion_binaria -> Term
Rule 45    Term -> Term TIMES Factor
Rule 46    Term -> Term DIVIDE Factor
Rule 47    Term -> Factor
Rule 48    Factor -> NUMBER
Rule 49    Factor -> VAR_IDENTIFIER
Rule 50    Factor -> LPAREN Operacion_binaria RPAREN
Rule 51    Rango -> Operacion_binaria RANGE Operacion_binaria
Rule 52    Rango -> Rango PLUS Rango
Rule 53    Rango -> Rango TIMES Operacion_binaria
Rule 54    Rango -> Rango INTERSECTION Rango
Rule 55    Rango -> RangoF
Rule 56    RangoF -> LPAREN Rango RPAREN
Rule 57    Inst_Lectura -> INST_READ VAR_IDENTIFIER
Rule 58    Inst_Salida -> INST_WRITE Lista_Aux
Rule 59    Inst_Salida -> INST_WRITELN Lista_Aux
Rule 60    Lista_Aux -> Expresion
Rule 61    Lista_Aux -> STRING
Rule 62    Lista_Aux -> Expresion COMMA Lista_Aux
Rule 63    Lista_Aux -> STRING COMMA Lista_Aux
Rule 64    Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst
Rule 65    Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
Rule 66    Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos
Rule 67    Casos -> VAR_IDENTIFIER - > Bloque_Inst
Rule 68    Casos -> Rango - > Bloque_Inst
Rule 69    Casos -> Casos Casos
Rule 70    Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
Rule 71    Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst

Terminals, with rules where they appear

-                    : 67 68
>                    : 67 68
AND                  : 31
BOTTOM               : 18
CASE_ASSIGN          : 
COMMA                : 22 62 63
COMMENT              : 
DIVIDE               : 46
EQEQ                 : 36
EQUAL                : 26
FALSE                : 35
GREAT                : 38
GREATEQ              : 40
