Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CASE_ASSIGN
    RESERVED
    IN
    MOD

Grammar

Rule 0     S' -> program
Rule 1     program -> INST_PROGRAM Bloque_Inst
Rule 2     Bloque_Inst -> INST_BEGIN Lista_Inst INST_END
Rule 3     Bloque_Inst -> INST_BEGIN Inst_Declare Lista_Inst INST_END
Rule 4     Bloque_Inst -> INST_BEGIN Inst_Declare INST_END
Rule 5     Bloque_Inst -> Inst_Declare Inst
Rule 6     Bloque_Inst -> Inst
Rule 7     Lista_Inst -> Inst
Rule 8     Lista_Inst -> Inst SEMICOLON Lista_Inst
Rule 9     Inst -> Inst_Asignacion
Rule 10    Inst -> Inst_Lectura
Rule 11    Inst -> Inst_For
Rule 12    Inst -> Inst_While
Rule 13    Inst -> Inst_If
Rule 14    Inst -> Inst_Case
Rule 15    Inst -> Inst_Salida
Rule 16    Inst -> Inst_Funcion
Rule 17    Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN
Rule 18    Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN
Rule 19    Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN
Rule 20    Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN
Rule 21    Inst_Declare -> Inst_Declareau
Rule 22    Inst_Declare -> Inst_Declareau SEMICOLON Inst_Declare
Rule 23    Inst_Declareau -> INST_DECLARE Lista_Declare
Rule 24    Lista_Declare -> Lista_Variables INST_AS Tipo
Rule 25    Lista_Variables -> VAR_IDENTIFIER
Rule 26    Lista_Variables -> VAR_IDENTIFIER COMMA Lista_Variables
Rule 27    Tipo -> TYPEDEF_INT
Rule 28    Tipo -> TYPEDEF_BOOL
Rule 29    Tipo -> TYPEDEF_RANGE
Rule 30    Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion
Rule 31    Expresion -> Operacion_binaria
Rule 32    Expresion -> Operacion_booleana
Rule 33    Expresion -> Rango
Rule 34    Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria
Rule 35    Operacion_booleana -> Operacion_booleana AND Operacion_booleana
Rule 36    Operacion_booleana -> Operacion_booleana OR Operacion_booleana
Rule 37    Operacion_booleana -> LPAREN Operacion_booleana RPAREN
Rule 38    Operacion_booleana -> TRUE
Rule 39    Operacion_booleana -> FALSE
Rule 40    Operacion_booleana -> VAR_IDENTIFIER
Rule 41    Operacion_booleana -> NOT Operacion_booleana
Rule 42    Opr_bool -> EQEQ
Rule 43    Opr_bool -> NEQEQ
Rule 44    Opr_bool -> GREAT
Rule 45    Opr_bool -> LESS
Rule 46    Opr_bool -> GREATEQ
Rule 47    Opr_bool -> LESSEQ
Rule 48    Operacion_binaria -> Operacion_binaria PLUS Term
Rule 49    Operacion_binaria -> Operacion_binaria MINUS Term
Rule 50    Operacion_binaria -> Term
Rule 51    Term -> Term TIMES Factor
Rule 52    Term -> Term DIVIDE Factor
Rule 53    Term -> Factor
Rule 54    Factor -> NUMBER
Rule 55    Factor -> VAR_IDENTIFIER
Rule 56    Factor -> LPAREN Operacion_binaria RPAREN
Rule 57    Factor -> MINUS Operacion_binaria
Rule 58    Rango -> Operacion_binaria RANGE Operacion_binaria
Rule 59    Rango -> Rango PLUS Rango
Rule 60    Rango -> Rango TIMES Operacion_binaria
Rule 61    Rango -> Rango INTERSECTION Rango
Rule 62    Rango -> LPAREN Rango RPAREN
Rule 63    Rango -> VAR_IDENTIFIER
Rule 64    Inst_Lectura -> INST_READ VAR_IDENTIFIER
Rule 65    Inst_Salida -> INST_WRITE Lista_Aux
Rule 66    Inst_Salida -> INST_WRITELN Lista_Aux
Rule 67    Lista_Aux -> Expresion
Rule 68    Lista_Aux -> STRING
Rule 69    Lista_Aux -> Expresion COMMA Lista_Aux
Rule 70    Lista_Aux -> STRING COMMA Lista_Aux
Rule 71    Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst
Rule 72    Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
Rule 73    Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos INST_END
Rule 74    Casos -> VAR_IDENTIFIER - > Bloque_Inst
Rule 75    Casos -> Rango - > Bloque_Inst
