Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RESERVED

Grammar

Rule 0     S' -> program
Rule 1     program -> INST_PROGRAM Bloque_Inst
Rule 2     program -> INST_PROGRAM Inst
Rule 3     Bloque_Inst -> INST_BEGIN Lista_Inst INST_END
Rule 4     Bloque_Inst -> INST_BEGIN Inst_Declare Lista_Inst INST_END
Rule 5     Bloque_Inst -> INST_BEGIN Inst_Declare INST_END
Rule 6     Lista_Inst -> Inst
Rule 7     Lista_Inst -> Inst SEMICOLON Lista_Inst
Rule 8     Inst -> Inst_Asignacion
Rule 9     Inst -> Inst_Lectura
Rule 10    Inst -> Inst_For
Rule 11    Inst -> Inst_While
Rule 12    Inst -> Inst_If
Rule 13    Inst -> Inst_Case
Rule 14    Inst -> Inst_Salida
Rule 15    Inst -> Inst_Funcion
Rule 16    Inst -> Bloque_Inst
Rule 17    Inst_Funcion -> RTOI LPAREN Operacion_binaria RPAREN
Rule 18    Inst_Funcion -> LENGTH LPAREN Operacion_binaria RPAREN
Rule 19    Inst_Funcion -> TOP LPAREN Operacion_binaria RPAREN
Rule 20    Inst_Funcion -> BOTTOM LPAREN Operacion_binaria RPAREN
Rule 21    Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN
Rule 22    Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN
Rule 23    Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN
Rule 24    Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN
Rule 25    Inst_Declare -> INST_DECLARE Lista_DeclareTipos
Rule 26    Lista_DeclareTipos -> Lista_Declare
Rule 27    Lista_DeclareTipos -> Lista_Declare SEMICOLON Lista_DeclareTipos
Rule 28    Lista_Declare -> Lista_Variables INST_AS Tipo
Rule 29    Lista_Variables -> VAR_IDENTIFIER
Rule 30    Lista_Variables -> VAR_IDENTIFIER COMMA Lista_Variables
Rule 31    Tipo -> TYPEDEF_INT
Rule 32    Tipo -> TYPEDEF_BOOL
Rule 33    Tipo -> TYPEDEF_RANGE
Rule 34    Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion
Rule 35    Expresion -> Operacion_binaria
Rule 36    Operacion_binaria -> Operacion_binaria PLUS Operacion_binaria
Rule 37    Operacion_binaria -> Operacion_binaria MINUS Operacion_binaria
Rule 38    Operacion_binaria -> Operacion_binaria TIMES Operacion_binaria
